lat,lon
37.799428,-122.472316
37.799428,-122.471861
37.799428,-122.471407
37.799428,-122.470952
37.799428,-122.470498
37.799428,-122.470043
37.799428,-122.469588
37.799428,-122.469134
37.799428,-122.468679
37.799428,-122.468225
37.799428,-122.46777
37.799428,-122.467316
37.799428,-122.466861
37.799428,-122.466406
37.799428,-122.465952
37.799428,-122.465497
37.799428,-122.465043
37.799428,-122.464588
37.799428,-122.464134
37.799428,-122.463679
37.799428,-122.463224
37.799428,-122.46277
37.799428,-122.462315
37.799428,-122.461861
37.799428,-122.461406
37.799428,-122.460952
37.799428,-122.460497
37.799428,-122.460042
37.799428,-122.459588
37.799428,-122.459133
37.799428,-122.458679
37.799428,-122.458224
37.799428,-122.45777
37.799428,-122.457315
37.799428,-122.45686
37.799428,-122.456406
37.799428,-122.455951
37.799428,-122.455497
37.799428,-122.455042
37.799428,-122.454588
37.799428,-122.454133
37.799428,-122.453678
37.799428,-122.453224
37.799428,-122.452769
37.799428,-122.452315
37.799428,-122.45186
37.799428,-122.451406
37.799428,-122.450951
37.799428,-122.450496
37.799428,-122.450042
37.799428,-122.449587
37.799428,-122.449133
37.799428,-122.448678
37.799428,-122.448224
37.799428,-122.447769
37.799428,-122.447314
37.799428,-122.44686
37.799428,-122.446405
37.799428,-122.445951
37.799428,-122.445496
37.799428,-122.445042
37.799428,-122.444587
37.799428,-122.444132
37.799428,-122.443678
37.799428,-122.443223
37.799428,-122.442769
37.799428,-122.442314
37.799428,-122.44186
37.799428,-122.441405
37.799428,-122.44095
37.799428,-122.440496
37.799428,-122.440041
37.799428,-122.439587
37.799428,-122.439132
37.799428,-122.438678
37.799428,-122.438223
37.799428,-122.437768
37.799428,-122.437314
37.799428,-122.436859
37.799428,-122.436405
37.799428,-122.43595
37.799428,-122.435496
37.799428,-122.435041
37.799428,-122.434586
37.799428,-122.434132
37.799428,-122.433677
37.799428,-122.433223
37.799428,-122.432768
37.799428,-122.432314
37.799428,-122.431859
37.799428,-122.431404
37.799428,-122.43095
37.799428,-122.430495
37.799428,-122.430041
37.799428,-122.429586
37.799428,-122.429132
37.799428,-122.428677
37.799428,-122.428222
37.799428,-122.427768
37.799428,-122.427313
37.799428,-122.426859
37.799428,-122.426404
37.799428,-122.42595
37.799428,-122.425495
37.799428,-122.42504
37.799428,-122.424586
37.799428,-122.424131
37.799428,-122.423677
37.799428,-122.423222
37.799428,-122.422768
37.799428,-122.422313
37.799428,-122.421858
37.799428,-122.421404
37.799428,-122.420949
37.799428,-122.420495
37.799428,-122.42004
37.799428,-122.419586
37.799428,-122.419131
37.799428,-122.418676
37.799428,-122.418222
37.799428,-122.417767
37.799428,-122.417313
37.799428,-122.416858
37.799428,-122.416404
37.799428,-122.415949
37.799428,-122.415494
37.799428,-122.41504
37.799428,-122.414585
37.799428,-122.414131
37.799428,-122.413676
37.799428,-122.413222
37.799428,-122.412767
37.799428,-122.412312
37.799428,-122.411858
37.799428,-122.411403
37.799428,-122.410949
37.799428,-122.410494
37.799428,-122.41004
37.799428,-122.409585
37.799428,-122.40913
37.799428,-122.408676
37.799428,-122.408221
37.799428,-122.407767
37.799428,-122.407312
37.799428,-122.406858
37.799428,-122.406403
37.799428,-122.405948
37.799428,-122.405494
37.799428,-122.405039
37.799428,-122.404585
37.799428,-122.40413
37.799428,-122.403676
37.799428,-122.403221
37.799428,-122.402766
37.799428,-122.402312
37.799428,-122.401857
37.799428,-122.401403
37.799428,-122.400948
37.799428,-122.400494
37.799428,-122.400039
37.799428,-122.399584
37.799428,-122.39913
37.799428,-122.398675
37.799428,-122.398221
37.799428,-122.397766
37.799428,-122.397312
37.799428,-122.396857
37.799428,-122.396402
37.799428,-122.395948
37.799428,-122.395493
37.799428,-122.395039
37.799428,-122.394584
37.799428,-122.39413
37.799428,-122.393675
37.799428,-122.39322
37.799428,-122.392766
37.799428,-122.392311
37.799428,-122.391857
37.799428,-122.391402
37.799428,-122.390948
37.799428,-122.390493
37.799428,-122.390038
37.799428,-122.389584
37.799428,-122.389129
37.799428,-122.388675
37.799428,-122.38822
37.799428,-122.387766
37.799428,-122.387311
37.799428,-122.386856
37.799428,-122.386402
37.799428,-122.385947
37.799428,-122.385493
37.799428,-122.385038
37.799428,-122.384584
37.799428,-122.384129
37.799428,-122.383674
37.799428,-122.38322
37.799428,-122.382765
37.799428,-122.382311
37.799428,-122.381856
37.799428,-122.381402
37.799428,-122.380947
37.799428,-122.380493
37.799428,-122.380038
37.799428,-122.379583
37.799428,-122.379129
37.799428,-122.378674
37.799428,-122.37822
37.799428,-122.377765
37.799428,-122.377311
37.799428,-122.376856
37.799428,-122.376401
37.799428,-122.375947
37.799428,-122.375492
37.799428,-122.375038
37.799428,-122.374583
37.799428,-122.374129
37.799428,-122.373674
37.799428,-122.373219
37.799428,-122.372765
37.799428,-122.37231
37.799428,-122.371856
37.799428,-122.371401
37.799428,-122.370947
37.799428,-122.370492
37.799428,-122.370037
37.799428,-122.369583
37.799428,-122.369128
37.799428,-122.368674
37.799428,-122.368219
37.799428,-122.367765
37.799428,-122.36731
37.799428,-122.366855
37.799428,-122.366401
37.799428,-122.365946
37.799428,-122.365492
37.799428,-122.365037
37.799428,-122.364583
37.799428,-122.364128
37.799428,-122.363673
37.799428,-122.363219
37.799428,-122.362764
37.799428,-122.36231
37.799428,-122.361855
37.799428,-122.361401
37.799428,-122.360946
37.799428,-122.360491
37.799428,-122.360037
37.799428,-122.359582
37.799428,-122.359128
37.799428,-122.358673
37.799428,-122.358219
37.799428,-122.357764
37.799428,-122.357309
37.799428,-122.356855
37.799428,-122.3564
37.799428,-122.355946
37.799428,-122.355491
37.799428,-122.355037
37.799787,-122.5155
37.799787,-122.515045
37.799787,-122.514591
37.799787,-122.514136
37.799787,-122.513682
37.799787,-122.513227
37.799787,-122.512773
37.799787,-122.512318
37.799787,-122.511863
37.799787,-122.511409
37.799787,-122.510954
37.799787,-122.5105
37.799787,-122.510045
37.799787,-122.509591
37.799787,-122.509136
37.799787,-122.508681
37.799787,-122.508227
37.799787,-122.507772
37.799787,-122.507318
37.799787,-122.506863
37.799787,-122.506409
37.799787,-122.505954
37.799787,-122.505499
37.799787,-122.505045
37.799787,-122.50459
37.799787,-122.504136
37.799787,-122.503681
37.799787,-122.503227
37.799787,-122.502772
37.799787,-122.502317
37.799787,-122.501863
37.799787,-122.501408
37.799787,-122.500954
37.799787,-122.500499
37.799787,-122.500045
37.799787,-122.49959
37.799787,-122.499135
37.799787,-122.498681
37.799787,-122.498226
37.799787,-122.497772
37.799787,-122.497317
37.799787,-122.496863
37.799787,-122.496408
37.799787,-122.495953
37.799787,-122.495499
37.799787,-122.495044
37.799787,-122.49459
37.799787,-122.494135
37.799787,-122.493681
37.799787,-122.493226
37.799787,-122.492771
37.799787,-122.492317
37.799787,-122.491862
37.799787,-122.491408
37.799787,-122.490953
37.799787,-122.490499
37.799787,-122.490044
37.799787,-122.489589
37.799787,-122.489135
37.799787,-122.48868
37.799787,-122.488226
37.799787,-122.487771
37.799787,-122.487317
37.799787,-122.486862
37.799787,-122.486407
37.799787,-122.485953
37.799787,-122.485498
37.799787,-122.485044
37.799787,-122.484589
37.799787,-122.484135
37.799787,-122.48368
37.799787,-122.483225
37.799787,-122.482771
37.799787,-122.482316
37.799787,-122.481862
37.799787,-122.481407
37.799787,-122.480953
37.799787,-122.480498
37.799787,-122.480043
37.799787,-122.479589
37.799787,-122.479134
37.799787,-122.47868
37.799787,-122.478225
37.799787,-122.477771
37.799787,-122.477316
37.799787,-122.476861
37.799787,-122.476407
37.799787,-122.475952
37.799787,-122.475498
37.799787,-122.475043
37.799787,-122.474589
37.799787,-122.474134
37.799787,-122.473679
37.799787,-122.473225
37.799787,-122.47277
37.799787,-122.472316
37.799787,-122.471861
37.799787,-122.471407
37.799787,-122.470952
37.799787,-122.470498
37.799787,-122.470043
37.799787,-122.469588
37.799787,-122.469134
37.799787,-122.468679
37.799787,-122.468225
37.799787,-122.46777
37.799787,-122.467316
37.799787,-122.466861
37.799787,-122.466406
37.799787,-122.465952
37.799787,-122.465497
37.799787,-122.465043
37.799787,-122.464588
37.799787,-122.464134
37.799787,-122.463679
37.799787,-122.463224
37.799787,-122.46277
37.799787,-122.462315
37.799787,-122.461861
37.799787,-122.461406
37.799787,-122.460952
37.799787,-122.460497
37.799787,-122.460042
37.799787,-122.459588
37.799787,-122.459133
37.799787,-122.458679
37.799787,-122.458224
37.799787,-122.45777
37.799787,-122.457315
37.799787,-122.45686
37.799787,-122.456406
37.799787,-122.455951
37.799787,-122.455497
37.799787,-122.455042
37.799787,-122.454588
37.799787,-122.454133
37.799787,-122.453678
37.799787,-122.453224
37.799787,-122.452769
37.799787,-122.452315
37.799787,-122.45186
37.799787,-122.451406
37.799787,-122.450951
37.799787,-122.450496
37.799787,-122.450042
37.799787,-122.449587
37.799787,-122.449133
37.799787,-122.448678
37.799787,-122.448224
37.799787,-122.447769
37.799787,-122.447314
37.799787,-122.44686
37.799787,-122.446405
37.799787,-122.445951
37.799787,-122.445496
37.799787,-122.445042
37.799787,-122.444587
37.799787,-122.444132
37.799787,-122.443678
37.799787,-122.443223
37.799787,-122.442769
37.799787,-122.442314
37.799787,-122.44186
37.799787,-122.441405
37.799787,-122.44095
37.799787,-122.440496
37.799787,-122.440041
37.799787,-122.439587
37.799787,-122.439132
37.799787,-122.438678
37.799787,-122.438223
37.799787,-122.437768
37.799787,-122.437314
37.799787,-122.436859
37.799787,-122.436405
37.799787,-122.43595
37.799787,-122.435496
37.799787,-122.435041
37.799787,-122.434586
37.799787,-122.434132
37.799787,-122.433677
37.799787,-122.433223
37.799787,-122.432768
37.799787,-122.432314
37.799787,-122.431859
37.799787,-122.431404
37.799787,-122.43095
37.799787,-122.430495
37.799787,-122.430041
37.799787,-122.429586
37.799787,-122.429132
37.799787,-122.428677
37.799787,-122.428222
37.799787,-122.427768
37.799787,-122.427313
37.799787,-122.426859
37.799787,-122.426404
37.799787,-122.42595
37.799787,-122.425495
37.799787,-122.42504
37.799787,-122.424586
37.799787,-122.424131
37.799787,-122.423677
37.799787,-122.423222
37.799787,-122.422768
37.799787,-122.422313
37.799787,-122.421858
37.799787,-122.421404
37.799787,-122.420949
37.799787,-122.420495
37.799787,-122.42004
37.799787,-122.419586
37.799787,-122.419131
37.799787,-122.418676
37.799787,-122.418222
37.799787,-122.417767
37.799787,-122.417313
37.799787,-122.416858
37.799787,-122.416404
37.799787,-122.415949
37.799787,-122.415494
37.799787,-122.41504
37.799787,-122.414585
37.799787,-122.414131
37.799787,-122.413676
37.799787,-122.413222
37.799787,-122.412767
37.799787,-122.412312
37.799787,-122.411858
37.799787,-122.411403
37.799787,-122.410949
37.799787,-122.410494
37.799787,-122.41004
37.799787,-122.409585
37.799787,-122.40913
37.799787,-122.408676
37.799787,-122.408221
37.799787,-122.407767
37.799787,-122.407312
37.799787,-122.406858
37.799787,-122.406403
37.799787,-122.405948
37.799787,-122.405494
37.799787,-122.405039
37.799787,-122.404585
37.799787,-122.40413
37.799787,-122.403676
37.799787,-122.403221
37.799787,-122.402766
37.799787,-122.402312
37.799787,-122.401857
37.799787,-122.401403
37.799787,-122.400948
37.799787,-122.400494
37.799787,-122.400039
37.799787,-122.399584
37.799787,-122.39913
37.799787,-122.398675
37.799787,-122.398221
37.799787,-122.397766
37.799787,-122.397312
37.799787,-122.396857
37.799787,-122.396402
37.799787,-122.395948
37.799787,-122.395493
37.799787,-122.395039
37.799787,-122.394584
37.799787,-122.39413
37.799787,-122.393675
37.799787,-122.39322
37.799787,-122.392766
37.799787,-122.392311
37.799787,-122.391857
37.799787,-122.391402
37.799787,-122.390948
37.799787,-122.390493
37.799787,-122.390038
37.799787,-122.389584
37.799787,-122.389129
37.799787,-122.388675
37.799787,-122.38822
37.799787,-122.387766
37.799787,-122.387311
37.799787,-122.386856
37.799787,-122.386402
37.799787,-122.385947
37.799787,-122.385493
37.799787,-122.385038
37.799787,-122.384584
37.799787,-122.384129
37.799787,-122.383674
37.799787,-122.38322
37.799787,-122.382765
37.799787,-122.382311
37.799787,-122.381856
37.799787,-122.381402
37.799787,-122.380947
37.799787,-122.380493
37.799787,-122.380038
37.799787,-122.379583
37.799787,-122.379129
37.799787,-122.378674
37.799787,-122.37822
37.799787,-122.377765
37.799787,-122.377311
37.799787,-122.376856
37.799787,-122.376401
37.799787,-122.375947
37.799787,-122.375492
37.799787,-122.375038
37.799787,-122.374583
37.799787,-122.374129
37.799787,-122.373674
37.799787,-122.373219
37.799787,-122.372765
37.799787,-122.37231
37.799787,-122.371856
37.799787,-122.371401
37.799787,-122.370947
37.799787,-122.370492
37.799787,-122.370037
37.799787,-122.369583
37.799787,-122.369128
37.799787,-122.368674
37.799787,-122.368219
37.799787,-122.367765
37.799787,-122.36731
37.799787,-122.366855
37.799787,-122.366401
37.799787,-122.365946
37.799787,-122.365492
37.799787,-122.365037
37.799787,-122.364583
37.799787,-122.364128
37.799787,-122.363673
37.799787,-122.363219
37.799787,-122.362764
37.799787,-122.36231
37.799787,-122.361855
37.799787,-122.361401
37.799787,-122.360946
37.799787,-122.360491
37.799787,-122.360037
37.799787,-122.359582
37.799787,-122.359128
37.799787,-122.358673
37.799787,-122.358219
37.799787,-122.357764
37.799787,-122.357309
37.799787,-122.356855
37.799787,-122.3564
37.799787,-122.355946
37.799787,-122.355491
37.799787,-122.355037
37.800146,-122.5155
37.800146,-122.515045
37.800146,-122.514591
37.800146,-122.514136
37.800146,-122.513682
37.800146,-122.513227
37.800146,-122.512773
37.800146,-122.512318
37.800146,-122.511863
37.800146,-122.511409
37.800146,-122.510954
37.800146,-122.5105
37.800146,-122.510045
37.800146,-122.509591
37.800146,-122.509136
37.800146,-122.508681
37.800146,-122.508227
37.800146,-122.507772
37.800146,-122.507318
37.800146,-122.506863
37.800146,-122.506409
37.800146,-122.505954
37.800146,-122.505499
37.800146,-122.505045
37.800146,-122.50459
37.800146,-122.504136
37.800146,-122.503681
37.800146,-122.503227
37.800146,-122.502772
37.800146,-122.502317
37.800146,-122.501863
37.800146,-122.501408
37.800146,-122.500954
37.800146,-122.500499
37.800146,-122.500045
37.800146,-122.49959
37.800146,-122.499135
37.800146,-122.498681
37.800146,-122.498226
37.800146,-122.497772
37.800146,-122.497317
37.800146,-122.496863
37.800146,-122.496408
37.800146,-122.495953
37.800146,-122.495499
37.800146,-122.495044
37.800146,-122.49459
37.800146,-122.494135
37.800146,-122.493681
37.800146,-122.493226
37.800146,-122.492771
37.800146,-122.492317
37.800146,-122.491862
37.800146,-122.491408
37.800146,-122.490953
37.800146,-122.490499
37.800146,-122.490044
37.800146,-122.489589
37.800146,-122.489135
37.800146,-122.48868
37.800146,-122.488226
37.800146,-122.487771
37.800146,-122.487317
37.800146,-122.486862
37.800146,-122.486407
37.800146,-122.485953
37.800146,-122.485498
37.800146,-122.485044
37.800146,-122.484589
37.800146,-122.484135
37.800146,-122.48368
37.800146,-122.483225
37.800146,-122.482771
37.800146,-122.482316
37.800146,-122.481862
37.800146,-122.481407
37.800146,-122.480953
37.800146,-122.480498
37.800146,-122.480043
37.800146,-122.479589
37.800146,-122.479134
37.800146,-122.47868
37.800146,-122.478225
37.800146,-122.477771
37.800146,-122.477316
37.800146,-122.476861
37.800146,-122.476407
37.800146,-122.475952
37.800146,-122.475498
37.800146,-122.475043
37.800146,-122.474589
37.800146,-122.474134
37.800146,-122.473679
37.800146,-122.473225
37.800146,-122.47277
37.800146,-122.472316
37.800146,-122.471861
37.800146,-122.471407
37.800146,-122.470952
37.800146,-122.470498
37.800146,-122.470043
37.800146,-122.469588
37.800146,-122.469134
37.800146,-122.468679
37.800146,-122.468225
37.800146,-122.46777
37.800146,-122.467316
37.800146,-122.466861
37.800146,-122.466406
37.800146,-122.465952
37.800146,-122.465497
37.800146,-122.465043
37.800146,-122.464588
37.800146,-122.464134
37.800146,-122.463679
37.800146,-122.463224
37.800146,-122.46277
37.800146,-122.462315
37.800146,-122.461861
37.800146,-122.461406
37.800146,-122.460952
37.800146,-122.460497
37.800146,-122.460042
37.800146,-122.459588
37.800146,-122.459133
37.800146,-122.458679
37.800146,-122.458224
37.800146,-122.45777
37.800146,-122.457315
37.800146,-122.45686
37.800146,-122.456406
37.800146,-122.455951
37.800146,-122.455497
37.800146,-122.455042
37.800146,-122.454588
37.800146,-122.454133
37.800146,-122.453678
37.800146,-122.453224
37.800146,-122.452769
37.800146,-122.452315
37.800146,-122.45186
37.800146,-122.451406
37.800146,-122.450951
37.800146,-122.450496
37.800146,-122.450042
37.800146,-122.449587
37.800146,-122.449133
37.800146,-122.448678
37.800146,-122.448224
37.800146,-122.447769
37.800146,-122.447314
37.800146,-122.44686
37.800146,-122.446405
37.800146,-122.445951
37.800146,-122.445496
37.800146,-122.445042
37.800146,-122.444587
37.800146,-122.444132
37.800146,-122.443678
37.800146,-122.443223
37.800146,-122.442769
37.800146,-122.442314
37.800146,-122.44186
37.800146,-122.441405
37.800146,-122.44095
37.800146,-122.440496
37.800146,-122.440041
37.800146,-122.439587
37.800146,-122.439132
37.800146,-122.438678
37.800146,-122.438223
37.800146,-122.437768
37.800146,-122.437314
37.800146,-122.436859
37.800146,-122.436405
37.800146,-122.43595
37.800146,-122.435496
37.800146,-122.435041
37.800146,-122.434586
37.800146,-122.434132
37.800146,-122.433677
37.800146,-122.433223
37.800146,-122.432768
37.800146,-122.432314
37.800146,-122.431859
37.800146,-122.431404
37.800146,-122.43095
37.800146,-122.430495
37.800146,-122.430041
37.800146,-122.429586
37.800146,-122.429132
37.800146,-122.428677
37.800146,-122.428222
37.800146,-122.427768
37.800146,-122.427313
37.800146,-122.426859
37.800146,-122.426404
37.800146,-122.42595
37.800146,-122.425495
37.800146,-122.42504
37.800146,-122.424586
37.800146,-122.424131
37.800146,-122.423677
37.800146,-122.423222
37.800146,-122.422768
37.800146,-122.422313
37.800146,-122.421858
37.800146,-122.421404
37.800146,-122.420949
37.800146,-122.420495
37.800146,-122.42004
37.800146,-122.419586
37.800146,-122.419131
37.800146,-122.418676
37.800146,-122.418222
37.800146,-122.417767
37.800146,-122.417313
37.800146,-122.416858
37.800146,-122.416404
37.800146,-122.415949
37.800146,-122.415494
37.800146,-122.41504
37.800146,-122.414585
37.800146,-122.414131
37.800146,-122.413676
37.800146,-122.413222
37.800146,-122.412767
37.800146,-122.412312
37.800146,-122.411858
37.800146,-122.411403
37.800146,-122.410949
37.800146,-122.410494
37.800146,-122.41004
37.800146,-122.409585
37.800146,-122.40913
37.800146,-122.408676
37.800146,-122.408221
37.800146,-122.407767
37.800146,-122.407312
37.800146,-122.406858
37.800146,-122.406403
37.800146,-122.405948
37.800146,-122.405494
37.800146,-122.405039
37.800146,-122.404585
37.800146,-122.40413
37.800146,-122.403676
37.800146,-122.403221
37.800146,-122.402766
37.800146,-122.402312
37.800146,-122.401857
37.800146,-122.401403
37.800146,-122.400948
37.800146,-122.400494
37.800146,-122.400039
37.800146,-122.399584
37.800146,-122.39913
37.800146,-122.398675
37.800146,-122.398221
37.800146,-122.397766
37.800146,-122.397312
37.800146,-122.396857
37.800146,-122.396402
37.800146,-122.395948
37.800146,-122.395493
37.800146,-122.395039
37.800146,-122.394584
37.800146,-122.39413
37.800146,-122.393675
37.800146,-122.39322
37.800146,-122.392766
37.800146,-122.392311
37.800146,-122.391857
37.800146,-122.391402
37.800146,-122.390948
37.800146,-122.390493
37.800146,-122.390038
37.800146,-122.389584
37.800146,-122.389129
37.800146,-122.388675
37.800146,-122.38822
37.800146,-122.387766
37.800146,-122.387311
37.800146,-122.386856
37.800146,-122.386402
37.800146,-122.385947
37.800146,-122.385493
37.800146,-122.385038
37.800146,-122.384584
37.800146,-122.384129
37.800146,-122.383674
37.800146,-122.38322
37.800146,-122.382765
37.800146,-122.382311
37.800146,-122.381856
37.800146,-122.381402
37.800146,-122.380947
37.800146,-122.380493
37.800146,-122.380038
37.800146,-122.379583
37.800146,-122.379129
37.800146,-122.378674
37.800146,-122.37822
37.800146,-122.377765
37.800146,-122.377311
37.800146,-122.376856
37.800146,-122.376401
37.800146,-122.375947
37.800146,-122.375492
37.800146,-122.375038
37.800146,-122.374583
37.800146,-122.374129
37.800146,-122.373674
37.800146,-122.373219
37.800146,-122.372765
37.800146,-122.37231
37.800146,-122.371856
37.800146,-122.371401
37.800146,-122.370947
37.800146,-122.370492
37.800146,-122.370037
37.800146,-122.369583
37.800146,-122.369128
37.800146,-122.368674
37.800146,-122.368219
37.800146,-122.367765
37.800146,-122.36731
37.800146,-122.366855
37.800146,-122.366401
37.800146,-122.365946
37.800146,-122.365492
37.800146,-122.365037
37.800146,-122.364583
37.800146,-122.364128
37.800146,-122.363673
37.800146,-122.363219
37.800146,-122.362764
37.800146,-122.36231
37.800146,-122.361855
37.800146,-122.361401
37.800146,-122.360946
37.800146,-122.360491
37.800146,-122.360037
37.800146,-122.359582
37.800146,-122.359128
37.800146,-122.358673
37.800146,-122.358219
37.800146,-122.357764
37.800146,-122.357309
37.800146,-122.356855
37.800146,-122.3564
37.800146,-122.355946
37.800146,-122.355491
37.800146,-122.355037
37.800506,-122.5155
37.800506,-122.515045
37.800506,-122.514591
37.800506,-122.514136
37.800506,-122.513682
37.800506,-122.513227
37.800506,-122.512773
37.800506,-122.512318
37.800506,-122.511863
37.800506,-122.511409
37.800506,-122.510954
37.800506,-122.5105
37.800506,-122.510045
37.800506,-122.509591
37.800506,-122.509136
37.800506,-122.508681
37.800506,-122.508227
37.800506,-122.507772
37.800506,-122.507318
37.800506,-122.506863
37.800506,-122.506409
37.800506,-122.505954
37.800506,-122.505499
37.800506,-122.505045
37.800506,-122.50459
37.800506,-122.504136
37.800506,-122.503681
37.800506,-122.503227
37.800506,-122.502772
37.800506,-122.502317
37.800506,-122.501863
37.800506,-122.501408
37.800506,-122.500954
37.800506,-122.500499
37.800506,-122.500045
37.800506,-122.49959
37.800506,-122.499135
37.800506,-122.498681
37.800506,-122.498226
37.800506,-122.497772
37.800506,-122.497317
37.800506,-122.496863
37.800506,-122.496408
37.800506,-122.495953
37.800506,-122.495499
37.800506,-122.495044
37.800506,-122.49459
37.800506,-122.494135
37.800506,-122.493681
37.800506,-122.493226
37.800506,-122.492771
37.800506,-122.492317
37.800506,-122.491862
37.800506,-122.491408
37.800506,-122.490953
37.800506,-122.490499
37.800506,-122.490044
37.800506,-122.489589
37.800506,-122.489135
37.800506,-122.48868
37.800506,-122.488226
37.800506,-122.487771
37.800506,-122.487317
37.800506,-122.486862
37.800506,-122.486407
37.800506,-122.485953
37.800506,-122.485498
37.800506,-122.485044
37.800506,-122.484589
37.800506,-122.484135
37.800506,-122.48368
37.800506,-122.483225
37.800506,-122.482771
37.800506,-122.482316
37.800506,-122.481862
37.800506,-122.481407
37.800506,-122.480953
37.800506,-122.480498
37.800506,-122.480043
37.800506,-122.479589
37.800506,-122.479134
37.800506,-122.47868
37.800506,-122.478225
37.800506,-122.477771
37.800506,-122.477316
37.800506,-122.476861
37.800506,-122.476407
37.800506,-122.475952
37.800506,-122.475498
37.800506,-122.475043
37.800506,-122.474589
37.800506,-122.474134
37.800506,-122.473679
37.800506,-122.473225
37.800506,-122.47277
37.800506,-122.472316
37.800506,-122.471861
37.800506,-122.471407
37.800506,-122.470952
37.800506,-122.470498
37.800506,-122.470043
37.800506,-122.469588
37.800506,-122.469134
37.800506,-122.468679
37.800506,-122.468225
37.800506,-122.46777
37.800506,-122.467316
37.800506,-122.466861
37.800506,-122.466406
37.800506,-122.465952
37.800506,-122.465497
37.800506,-122.465043
37.800506,-122.464588
37.800506,-122.464134
37.800506,-122.463679
37.800506,-122.463224
37.800506,-122.46277
37.800506,-122.462315
37.800506,-122.461861
37.800506,-122.461406
37.800506,-122.460952
37.800506,-122.460497
37.800506,-122.460042
37.800506,-122.459588
37.800506,-122.459133
37.800506,-122.458679
37.800506,-122.458224
37.800506,-122.45777
37.800506,-122.457315
37.800506,-122.45686
37.800506,-122.456406
37.800506,-122.455951
37.800506,-122.455497
37.800506,-122.455042
37.800506,-122.454588
37.800506,-122.454133
37.800506,-122.453678
37.800506,-122.453224
37.800506,-122.452769
37.800506,-122.452315
37.800506,-122.45186
37.800506,-122.451406
37.800506,-122.450951
37.800506,-122.450496
37.800506,-122.450042
37.800506,-122.449587
37.800506,-122.449133
37.800506,-122.448678
37.800506,-122.448224
37.800506,-122.447769
37.800506,-122.447314
37.800506,-122.44686
37.800506,-122.446405
37.800506,-122.445951
37.800506,-122.445496
37.800506,-122.445042
37.800506,-122.444587
37.800506,-122.444132
37.800506,-122.443678
37.800506,-122.443223
37.800506,-122.442769
37.800506,-122.442314
37.800506,-122.44186
37.800506,-122.441405
37.800506,-122.44095
37.800506,-122.440496
37.800506,-122.440041
37.800506,-122.439587
37.800506,-122.439132
37.800506,-122.438678
37.800506,-122.438223
37.800506,-122.437768
37.800506,-122.437314
37.800506,-122.436859
37.800506,-122.436405
37.800506,-122.43595
37.800506,-122.435496
37.800506,-122.435041
37.800506,-122.434586
37.800506,-122.434132
37.800506,-122.433677
37.800506,-122.433223
37.800506,-122.432768
37.800506,-122.432314
37.800506,-122.431859
37.800506,-122.431404
37.800506,-122.43095
37.800506,-122.430495
37.800506,-122.430041
37.800506,-122.429586
37.800506,-122.429132
37.800506,-122.428677
37.800506,-122.428222
37.800506,-122.427768
37.800506,-122.427313
37.800506,-122.426859
37.800506,-122.426404
37.800506,-122.42595
37.800506,-122.425495
37.800506,-122.42504
37.800506,-122.424586
37.800506,-122.424131
37.800506,-122.423677
37.800506,-122.423222
37.800506,-122.422768
37.800506,-122.422313
37.800506,-122.421858
37.800506,-122.421404
37.800506,-122.420949
37.800506,-122.420495
37.800506,-122.42004
37.800506,-122.419586
37.800506,-122.419131
37.800506,-122.418676
37.800506,-122.418222
37.800506,-122.417767
37.800506,-122.417313
37.800506,-122.416858
37.800506,-122.416404
37.800506,-122.415949
37.800506,-122.415494
37.800506,-122.41504
37.800506,-122.414585
37.800506,-122.414131
37.800506,-122.413676
37.800506,-122.413222
37.800506,-122.412767
37.800506,-122.412312
37.800506,-122.411858
37.800506,-122.411403
37.800506,-122.410949
37.800506,-122.410494
37.800506,-122.41004
37.800506,-122.409585
37.800506,-122.40913
37.800506,-122.408676
37.800506,-122.408221
37.800506,-122.407767
37.800506,-122.407312
37.800506,-122.406858
37.800506,-122.406403
37.800506,-122.405948
37.800506,-122.405494
37.800506,-122.405039
37.800506,-122.404585
37.800506,-122.40413
37.800506,-122.403676
37.800506,-122.403221
37.800506,-122.402766
37.800506,-122.402312
37.800506,-122.401857
37.800506,-122.401403
37.800506,-122.400948
37.800506,-122.400494
37.800506,-122.400039
37.800506,-122.399584
37.800506,-122.39913
37.800506,-122.398675
37.800506,-122.398221
37.800506,-122.397766
37.800506,-122.397312
37.800506,-122.396857
37.800506,-122.396402
37.800506,-122.395948
37.800506,-122.395493
37.800506,-122.395039
37.800506,-122.394584
37.800506,-122.39413
37.800506,-122.393675
37.800506,-122.39322
37.800506,-122.392766
37.800506,-122.392311
37.800506,-122.391857
37.800506,-122.391402
37.800506,-122.390948
37.800506,-122.390493
37.800506,-122.390038
37.800506,-122.389584
37.800506,-122.389129
37.800506,-122.388675
37.800506,-122.38822
37.800506,-122.387766
37.800506,-122.387311
37.800506,-122.386856
37.800506,-122.386402
37.800506,-122.385947
37.800506,-122.385493
37.800506,-122.385038
37.800506,-122.384584
37.800506,-122.384129
37.800506,-122.383674
37.800506,-122.38322
37.800506,-122.382765
37.800506,-122.382311
37.800506,-122.381856
37.800506,-122.381402
37.800506,-122.380947
37.800506,-122.380493
37.800506,-122.380038
37.800506,-122.379583
37.800506,-122.379129
37.800506,-122.378674
37.800506,-122.37822
37.800506,-122.377765
37.800506,-122.377311
